Feature,Coefficient,Model
Cells_Correlation_Correlation_Hoechst_PM,0.0,combined_batch1
Cells_Correlation_K_ER_PM,0.0,combined_batch1
Cells_Correlation_K_PM_ER,0.05243339821647531,combined_batch1
Cells_Correlation_Manders_Hoechst_Actin,0.08227773695828124,combined_batch1
Cells_Correlation_Overlap_ER_PM,0.0,combined_batch1
Cells_Correlation_RWC_ER_Hoechst,0.0,combined_batch1
Cells_Correlation_RWC_Hoechst_ER,-0.029978486438913952,combined_batch1
Cells_Correlation_RWC_Hoechst_Mitochondria,0.16614199749489847,combined_batch1
Cells_Correlation_RWC_Hoechst_PM,0.07926595102108017,combined_batch1
Cells_Correlation_RWC_Mitochondria_Hoechst,0.0,combined_batch1
Cells_Correlation_RWC_PM_ER,0.0,combined_batch1
Cells_Correlation_RWC_PM_Hoechst,0.0,combined_batch1
Cells_Correlation_RWC_PM_Mitochondria,0.0,combined_batch1
Cells_Granularity_1_Actin,0.0,combined_batch1
Cells_Granularity_1_ER,0.0,combined_batch1
Cells_Granularity_1_Hoechst,-0.07017176455349565,combined_batch1
Cells_Granularity_2_PM,0.0,combined_batch1
Cells_Intensity_IntegratedIntensityEdge_Actin,1.1353066419042024,combined_batch1
Cells_Intensity_IntegratedIntensityEdge_ER,0.27769088262343844,combined_batch1
Cells_Intensity_IntegratedIntensityEdge_Hoechst,-0.10857711635113401,combined_batch1
Cells_Intensity_IntegratedIntensityEdge_Mitochondria,0.0,combined_batch1
Cells_Intensity_IntegratedIntensityEdge_PM,0.0,combined_batch1
Cells_Intensity_IntegratedIntensity_Actin,0.8745499520884038,combined_batch1
Cells_Intensity_IntegratedIntensity_Hoechst,-0.05588817854537085,combined_batch1
Cells_Intensity_MassDisplacement_Hoechst,0.0,combined_batch1
Cells_Intensity_MaxIntensityEdge_Actin,0.7337332475037294,combined_batch1
Cells_Intensity_MaxIntensityEdge_ER,0.027655994751812813,combined_batch1
Cells_Intensity_MaxIntensityEdge_Mitochondria,0.0,combined_batch1
Cells_Intensity_MaxIntensityEdge_PM,0.0,combined_batch1
Cells_Intensity_MaxIntensity_Hoechst,0.0,combined_batch1
Cells_Intensity_MeanIntensityEdge_ER,0.0,combined_batch1
Cells_Intensity_MeanIntensityEdge_Hoechst,-0.029045246068095724,combined_batch1
Cells_Intensity_MeanIntensityEdge_Mitochondria,-0.25147555102537394,combined_batch1
Cells_Intensity_StdIntensityEdge_Actin,0.0,combined_batch1
Cells_Intensity_StdIntensityEdge_ER,0.0,combined_batch1
Cells_Intensity_StdIntensityEdge_Mitochondria,-0.03712082114118642,combined_batch1
Cells_Intensity_StdIntensityEdge_PM,0.0,combined_batch1
Cells_Intensity_UpperQuartileIntensity_Hoechst,0.042394506237667745,combined_batch1
Cells_Neighbors_PercentTouching_Adjacent,-0.858115770644652,combined_batch1
Cells_RadialDistribution_FracAtD_Actin_1of4,0.0,combined_batch1
Cells_RadialDistribution_FracAtD_Actin_2of4,0.0,combined_batch1
Cells_RadialDistribution_FracAtD_Actin_3of4,0.0,combined_batch1
Cells_RadialDistribution_FracAtD_Actin_4of4,0.0,combined_batch1
Cells_RadialDistribution_FracAtD_Hoechst_1of4,-0.14459311036961184,combined_batch1
Cells_RadialDistribution_FracAtD_Hoechst_2of4,-0.0553926178740454,combined_batch1
Cells_RadialDistribution_FracAtD_Hoechst_3of4,0.05517458876336578,combined_batch1
Cells_RadialDistribution_FracAtD_PM_3of4,0.0,combined_batch1
Cells_RadialDistribution_MeanFrac_Actin_1of4,0.1302309021942507,combined_batch1
Cells_RadialDistribution_MeanFrac_Actin_2of4,0.03453096911360984,combined_batch1
Cells_RadialDistribution_MeanFrac_Actin_3of4,-0.1047318925293358,combined_batch1
Cells_RadialDistribution_MeanFrac_Actin_4of4,0.0,combined_batch1
Cells_RadialDistribution_MeanFrac_ER_1of4,0.0,combined_batch1
Cells_RadialDistribution_MeanFrac_ER_3of4,0.0,combined_batch1
Cells_RadialDistribution_MeanFrac_Hoechst_1of4,0.0,combined_batch1
Cells_RadialDistribution_MeanFrac_Hoechst_2of4,0.0,combined_batch1
Cells_RadialDistribution_MeanFrac_Hoechst_3of4,0.0,combined_batch1
Cells_RadialDistribution_MeanFrac_Hoechst_4of4,0.0,combined_batch1
Cells_RadialDistribution_MeanFrac_Mitochondria_1of4,0.0,combined_batch1
Cells_RadialDistribution_MeanFrac_PM_1of4,0.0,combined_batch1
Cells_RadialDistribution_MeanFrac_PM_2of4,0.0,combined_batch1
Cells_RadialDistribution_MeanFrac_PM_4of4,0.0,combined_batch1
Cells_RadialDistribution_RadialCV_Actin_1of4,0.010961512613603426,combined_batch1
Cells_RadialDistribution_RadialCV_Actin_2of4,0.01259961473247571,combined_batch1
Cells_RadialDistribution_RadialCV_Actin_3of4,0.0,combined_batch1
Cells_RadialDistribution_RadialCV_Actin_4of4,-0.17648123664818635,combined_batch1
Cells_RadialDistribution_RadialCV_ER_1of4,-0.015051891888086616,combined_batch1
Cells_RadialDistribution_RadialCV_ER_2of4,-0.10028899824161147,combined_batch1
Cells_RadialDistribution_RadialCV_ER_3of4,0.0,combined_batch1
Cells_RadialDistribution_RadialCV_ER_4of4,-0.1016867018177602,combined_batch1
Cells_RadialDistribution_RadialCV_Hoechst_1of4,0.0,combined_batch1
Cells_RadialDistribution_RadialCV_Hoechst_2of4,0.0,combined_batch1
Cells_RadialDistribution_RadialCV_Hoechst_3of4,0.013083891103738778,combined_batch1
Cells_RadialDistribution_RadialCV_Hoechst_4of4,0.08437482477353603,combined_batch1
Cells_RadialDistribution_RadialCV_Mitochondria_1of4,0.0,combined_batch1
Cells_RadialDistribution_RadialCV_Mitochondria_2of4,0.0,combined_batch1
Cells_RadialDistribution_RadialCV_Mitochondria_3of4,0.0,combined_batch1
Cells_RadialDistribution_RadialCV_Mitochondria_4of4,-0.13527672842925198,combined_batch1
Cells_RadialDistribution_RadialCV_PM_1of4,0.0,combined_batch1
Cells_RadialDistribution_RadialCV_PM_2of4,0.0,combined_batch1
Cells_RadialDistribution_RadialCV_PM_3of4,0.0,combined_batch1
Cells_RadialDistribution_RadialCV_PM_4of4,0.0,combined_batch1
Cells_Texture_Contrast_Hoechst_3_00_256,0.0,combined_batch1
Cells_Texture_Correlation_Hoechst_3_00_256,0.0,combined_batch1
Cells_Texture_Correlation_Hoechst_3_01_256,0.0,combined_batch1
Cells_Texture_Correlation_Hoechst_3_02_256,0.0,combined_batch1
Cells_Texture_Correlation_Hoechst_3_03_256,0.0,combined_batch1
Cells_Texture_Correlation_PM_3_00_256,0.05813572468938902,combined_batch1
Cells_Texture_Correlation_PM_3_01_256,0.005935804047200236,combined_batch1
Cells_Texture_Correlation_PM_3_02_256,0.07073264186691283,combined_batch1
Cells_Texture_Correlation_PM_3_03_256,0.01575199402702074,combined_batch1
Cells_Texture_InfoMeas1_ER_3_00_256,0.0,combined_batch1
Cells_Texture_InfoMeas1_ER_3_01_256,0.0,combined_batch1
Cells_Texture_InfoMeas1_ER_3_02_256,0.0,combined_batch1
Cells_Texture_InfoMeas1_ER_3_03_256,0.0,combined_batch1
Cells_Texture_InfoMeas1_Hoechst_3_00_256,0.01190209500775184,combined_batch1
Cells_Texture_InfoMeas1_Hoechst_3_02_256,0.10770239967177382,combined_batch1
Cells_Texture_InfoMeas2_ER_3_00_256,0.12267059793803946,combined_batch1
Cells_Texture_InfoMeas2_ER_3_01_256,0.002555893067564758,combined_batch1
Cells_Texture_InfoMeas2_ER_3_03_256,0.0,combined_batch1
Cells_Texture_SumVariance_PM_3_01_256,0.0368999290638806,combined_batch1
Cytoplasm_AreaShape_Area,-0.3329575388722824,combined_batch1
Cytoplasm_AreaShape_MajorAxisLength,-0.08833613742510517,combined_batch1
Cytoplasm_AreaShape_Zernike_4_0,0.0,combined_batch1
Cytoplasm_AreaShape_Zernike_5_1,-0.058169435547450014,combined_batch1
Cytoplasm_AreaShape_Zernike_6_0,0.0,combined_batch1
Cytoplasm_AreaShape_Zernike_6_2,0.0,combined_batch1
Cytoplasm_AreaShape_Zernike_7_1,0.0,combined_batch1
Cytoplasm_AreaShape_Zernike_7_3,-0.0362775729641443,combined_batch1
Cytoplasm_AreaShape_Zernike_8_0,0.0,combined_batch1
Cytoplasm_AreaShape_Zernike_8_2,0.0,combined_batch1
Cytoplasm_AreaShape_Zernike_9_1,0.07626014254387709,combined_batch1
Cytoplasm_AreaShape_Zernike_9_3,-0.00507125518554911,combined_batch1
Cytoplasm_AreaShape_Zernike_9_5,-0.001966466053270679,combined_batch1
Cytoplasm_AreaShape_Zernike_9_7,0.0,combined_batch1
Cytoplasm_Correlation_Correlation_ER_Hoechst,0.0,combined_batch1
Cytoplasm_Correlation_Correlation_ER_PM,0.0,combined_batch1
Cytoplasm_Correlation_Correlation_Hoechst_Mitochondria,-0.08767906903996232,combined_batch1
Cytoplasm_Correlation_Correlation_Hoechst_PM,0.0,combined_batch1
Cytoplasm_Correlation_Correlation_Mitochondria_PM,-0.1098628440969836,combined_batch1
Cytoplasm_Correlation_K_PM_ER,0.07816839893572704,combined_batch1
Cytoplasm_Correlation_Overlap_ER_PM,0.0,combined_batch1
Cytoplasm_Correlation_RWC_Actin_Mitochondria,-0.0681477020057329,combined_batch1
Cytoplasm_Correlation_RWC_Actin_PM,-0.11930706726124254,combined_batch1
Cytoplasm_Correlation_RWC_ER_PM,0.0,combined_batch1
Cytoplasm_Correlation_RWC_Hoechst_PM,0.0,combined_batch1
Cytoplasm_Correlation_RWC_Mitochondria_ER,0.0,combined_batch1
Cytoplasm_Correlation_RWC_Mitochondria_PM,0.0,combined_batch1
Cytoplasm_Correlation_RWC_PM_ER,0.053626454487542115,combined_batch1
Cytoplasm_Correlation_RWC_PM_Hoechst,0.0,combined_batch1
Cytoplasm_Correlation_RWC_PM_Mitochondria,0.0,combined_batch1
Cytoplasm_Granularity_1_Hoechst,-0.08966340741145763,combined_batch1
Cytoplasm_Granularity_1_Mitochondria,0.0,combined_batch1
Cytoplasm_Granularity_1_PM,0.0,combined_batch1
Cytoplasm_Granularity_2_Actin,0.0707683291316237,combined_batch1
Cytoplasm_Granularity_2_ER,-0.04420116568908614,combined_batch1
Cytoplasm_Granularity_2_Hoechst,0.057520616810065574,combined_batch1
Cytoplasm_Granularity_2_Mitochondria,0.0,combined_batch1
Cytoplasm_Intensity_IntegratedIntensity_PM,0.0,combined_batch1
Cytoplasm_Intensity_LowerQuartileIntensity_ER,0.0,combined_batch1
Cytoplasm_Intensity_LowerQuartileIntensity_Hoechst,0.0,combined_batch1
Cytoplasm_Intensity_LowerQuartileIntensity_Mitochondria,0.0,combined_batch1
Cytoplasm_Intensity_LowerQuartileIntensity_PM,0.031384863436313686,combined_batch1
Cytoplasm_Intensity_MADIntensity_Hoechst,0.03270670701735789,combined_batch1
Cytoplasm_Intensity_MassDisplacement_Actin,0.0,combined_batch1
Cytoplasm_Intensity_MassDisplacement_ER,0.0,combined_batch1
Cytoplasm_Intensity_MassDisplacement_Hoechst,0.0,combined_batch1
Cytoplasm_Intensity_MassDisplacement_Mitochondria,-0.0016011032891351915,combined_batch1
Cytoplasm_Intensity_MassDisplacement_PM,-0.09115087600297296,combined_batch1
Cytoplasm_Intensity_MaxIntensityEdge_ER,0.1282971530744821,combined_batch1
Cytoplasm_Intensity_MaxIntensityEdge_Hoechst,0.0,combined_batch1
Cytoplasm_Intensity_MaxIntensityEdge_Mitochondria,0.0593704971229056,combined_batch1
Cytoplasm_Intensity_MaxIntensityEdge_PM,0.0,combined_batch1
Cytoplasm_Intensity_MaxIntensity_Actin,0.659362239978578,combined_batch1
Cytoplasm_Intensity_MaxIntensity_ER,0.014130161960024307,combined_batch1
Cytoplasm_Intensity_MaxIntensity_Hoechst,0.0,combined_batch1
Cytoplasm_Intensity_MaxIntensity_Mitochondria,0.0,combined_batch1
Cytoplasm_Intensity_MaxIntensity_PM,0.0,combined_batch1
Cytoplasm_Intensity_StdIntensityEdge_ER,0.0,combined_batch1
Cytoplasm_Intensity_StdIntensityEdge_PM,0.07778944606921485,combined_batch1
Cytoplasm_Intensity_StdIntensity_Hoechst,0.0,combined_batch1
Cytoplasm_Location_MaxIntensity_Y_Actin,-0.21595881645774834,combined_batch1
Cytoplasm_RadialDistribution_FracAtD_Actin_1of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_FracAtD_Actin_2of4,-0.012323697097396297,combined_batch1
Cytoplasm_RadialDistribution_FracAtD_Actin_3of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_FracAtD_Actin_4of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_FracAtD_ER_1of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_FracAtD_Hoechst_1of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_FracAtD_Hoechst_2of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_FracAtD_Hoechst_3of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_FracAtD_Hoechst_4of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_3of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_4of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_FracAtD_PM_2of4,-0.015470197958610786,combined_batch1
Cytoplasm_RadialDistribution_MeanFrac_Actin_1of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_MeanFrac_Actin_2of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_MeanFrac_Actin_3of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_MeanFrac_Actin_4of4,0.16805485752659835,combined_batch1
Cytoplasm_RadialDistribution_MeanFrac_ER_1of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_MeanFrac_ER_3of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_2of4,-0.09684809845738113,combined_batch1
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_3of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_4of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_1of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_Actin_1of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_Actin_2of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_Actin_3of4,0.15008967410549762,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_Actin_4of4,-0.07993808859164485,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_ER_1of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_ER_2of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_ER_3of4,-0.022808397774425424,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_ER_4of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_Hoechst_1of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_Hoechst_2of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_Hoechst_3of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_Hoechst_4of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_1of4,-0.07726701898516433,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_2of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_3of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_4of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_PM_1of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_PM_2of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_PM_3of4,0.0,combined_batch1
Cytoplasm_RadialDistribution_RadialCV_PM_4of4,-9.917271701516812e-05,combined_batch1
Cytoplasm_Texture_Correlation_ER_3_00_256,0.09399085794172472,combined_batch1
Cytoplasm_Texture_Correlation_ER_3_01_256,0.1885434840354009,combined_batch1
Cytoplasm_Texture_Correlation_ER_3_02_256,0.05254190690190375,combined_batch1
Cytoplasm_Texture_Correlation_ER_3_03_256,0.0,combined_batch1
Cytoplasm_Texture_Correlation_Hoechst_3_00_256,0.0,combined_batch1
Cytoplasm_Texture_Correlation_Hoechst_3_01_256,0.049132561577792486,combined_batch1
Cytoplasm_Texture_Correlation_Hoechst_3_02_256,0.05237538697284404,combined_batch1
Cytoplasm_Texture_Correlation_Hoechst_3_03_256,0.057059094059831,combined_batch1
Cytoplasm_Texture_Correlation_PM_3_00_256,0.0,combined_batch1
Cytoplasm_Texture_Correlation_PM_3_01_256,0.0,combined_batch1
Cytoplasm_Texture_Correlation_PM_3_02_256,0.0,combined_batch1
Cytoplasm_Texture_Correlation_PM_3_03_256,0.0,combined_batch1
Cytoplasm_Texture_DifferenceEntropy_ER_3_00_256,0.0,combined_batch1
Cytoplasm_Texture_DifferenceEntropy_ER_3_02_256,0.0,combined_batch1
Cytoplasm_Texture_DifferenceVariance_ER_3_01_256,0.0,combined_batch1
Cytoplasm_Texture_InfoMeas1_Hoechst_3_00_256,0.0,combined_batch1
Cytoplasm_Texture_InfoMeas1_Hoechst_3_01_256,0.0,combined_batch1
Cytoplasm_Texture_InfoMeas1_Hoechst_3_02_256,0.0,combined_batch1
Cytoplasm_Texture_InfoMeas1_Hoechst_3_03_256,0.0,combined_batch1
Cytoplasm_Texture_InfoMeas1_PM_3_00_256,0.0,combined_batch1
Cytoplasm_Texture_InfoMeas1_PM_3_01_256,0.15216846456651506,combined_batch1
Cytoplasm_Texture_InfoMeas1_PM_3_02_256,0.0,combined_batch1
Cytoplasm_Texture_InfoMeas1_PM_3_03_256,0.0,combined_batch1
Cytoplasm_Texture_InfoMeas2_ER_3_00_256,0.008310728222930745,combined_batch1
Cytoplasm_Texture_InfoMeas2_ER_3_01_256,0.01887345898747102,combined_batch1
Cytoplasm_Texture_InfoMeas2_ER_3_02_256,0.0,combined_batch1
Cytoplasm_Texture_InfoMeas2_ER_3_03_256,0.0,combined_batch1
Cytoplasm_Texture_InfoMeas2_PM_3_00_256,0.0,combined_batch1
Cytoplasm_Texture_InfoMeas2_PM_3_02_256,0.0,combined_batch1
Cytoplasm_Texture_InfoMeas2_PM_3_03_256,0.0,combined_batch1
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_01_256,-0.2450267062026227,combined_batch1
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_02_256,-0.10620713034568727,combined_batch1
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_03_256,-0.15432407217925231,combined_batch1
Nuclei_AreaShape_Compactness,0.0,combined_batch1
Nuclei_AreaShape_Extent,0.0,combined_batch1
Nuclei_AreaShape_MajorAxisLength,-0.017886176334391185,combined_batch1
Nuclei_AreaShape_MinFeretDiameter,-0.17952475828082204,combined_batch1
Nuclei_AreaShape_Orientation,0.0,combined_batch1
Nuclei_AreaShape_Solidity,0.0,combined_batch1
Nuclei_AreaShape_Zernike_0_0,0.0,combined_batch1
Nuclei_AreaShape_Zernike_1_1,0.0,combined_batch1
Nuclei_AreaShape_Zernike_2_0,0.0,combined_batch1
Nuclei_AreaShape_Zernike_2_2,0.0,combined_batch1
Nuclei_AreaShape_Zernike_3_1,0.0,combined_batch1
Nuclei_AreaShape_Zernike_3_3,0.0,combined_batch1
Nuclei_AreaShape_Zernike_4_0,-0.11870842574467094,combined_batch1
Nuclei_AreaShape_Zernike_4_2,0.0,combined_batch1
Nuclei_AreaShape_Zernike_4_4,0.0,combined_batch1
Nuclei_AreaShape_Zernike_5_1,-0.075463737674404,combined_batch1
Nuclei_AreaShape_Zernike_5_3,0.0,combined_batch1
Nuclei_AreaShape_Zernike_5_5,0.0,combined_batch1
Nuclei_AreaShape_Zernike_6_0,0.0,combined_batch1
Nuclei_AreaShape_Zernike_6_2,0.0,combined_batch1
Nuclei_AreaShape_Zernike_6_4,0.1654615540513849,combined_batch1
Nuclei_AreaShape_Zernike_6_6,0.0,combined_batch1
Nuclei_AreaShape_Zernike_7_1,0.0,combined_batch1
Nuclei_AreaShape_Zernike_7_3,0.0,combined_batch1
Nuclei_AreaShape_Zernike_7_5,0.0,combined_batch1
Nuclei_AreaShape_Zernike_7_7,0.0,combined_batch1
Nuclei_AreaShape_Zernike_8_0,0.0,combined_batch1
Nuclei_AreaShape_Zernike_8_2,0.0,combined_batch1
Nuclei_AreaShape_Zernike_8_4,0.0,combined_batch1
Nuclei_AreaShape_Zernike_8_6,0.0,combined_batch1
Nuclei_AreaShape_Zernike_8_8,0.0,combined_batch1
Nuclei_AreaShape_Zernike_9_1,-0.006111720901417944,combined_batch1
Nuclei_AreaShape_Zernike_9_3,0.0,combined_batch1
Nuclei_AreaShape_Zernike_9_5,0.12843073274443506,combined_batch1
Nuclei_AreaShape_Zernike_9_7,0.0,combined_batch1
Nuclei_AreaShape_Zernike_9_9,-0.16264792090100014,combined_batch1
Nuclei_Correlation_Correlation_Actin_ER,0.0,combined_batch1
Nuclei_Correlation_Correlation_Actin_Hoechst,0.0,combined_batch1
Nuclei_Correlation_Correlation_Actin_Mitochondria,0.07063789759319017,combined_batch1
Nuclei_Correlation_Correlation_Actin_PM,0.0,combined_batch1
Nuclei_Correlation_Correlation_ER_Hoechst,-0.04867361569950251,combined_batch1
Nuclei_Correlation_Correlation_ER_Mitochondria,-0.14842851932288104,combined_batch1
Nuclei_Correlation_Correlation_ER_PM,0.0,combined_batch1
Nuclei_Correlation_Correlation_Hoechst_Mitochondria,0.012143630387139542,combined_batch1
Nuclei_Correlation_Correlation_Hoechst_PM,0.011894250312290099,combined_batch1
Nuclei_Correlation_Correlation_Mitochondria_PM,0.0,combined_batch1
Nuclei_Correlation_K_Actin_PM,-0.4958787091377921,combined_batch1
Nuclei_Correlation_K_ER_Mitochondria,0.0,combined_batch1
Nuclei_Correlation_K_ER_PM,0.0,combined_batch1
Nuclei_Correlation_K_Hoechst_ER,0.0,combined_batch1
Nuclei_Correlation_K_Mitochondria_Actin,0.025600903335372183,combined_batch1
Nuclei_Correlation_K_PM_Actin,0.07933525727542652,combined_batch1
Nuclei_Correlation_K_PM_ER,-0.02696876555148916,combined_batch1
Nuclei_Correlation_K_PM_Hoechst,-0.11691019375041105,combined_batch1
Nuclei_Correlation_Overlap_Actin_Mitochondria,0.0,combined_batch1
Nuclei_Correlation_Overlap_Actin_PM,-0.013087051750641078,combined_batch1
Nuclei_Correlation_Overlap_ER_Hoechst,-0.13632659920176296,combined_batch1
Nuclei_Correlation_Overlap_ER_Mitochondria,-0.02769881563523637,combined_batch1
Nuclei_Correlation_Overlap_ER_PM,0.0,combined_batch1
Nuclei_Correlation_Overlap_Hoechst_Mitochondria,0.0,combined_batch1
Nuclei_Correlation_Overlap_Hoechst_PM,0.0,combined_batch1
Nuclei_Correlation_Overlap_Mitochondria_PM,0.08482200281166899,combined_batch1
Nuclei_Correlation_RWC_Actin_ER,0.10630774182533265,combined_batch1
Nuclei_Correlation_RWC_Actin_Mitochondria,0.03779826833258621,combined_batch1
Nuclei_Correlation_RWC_Actin_PM,0.0,combined_batch1
Nuclei_Correlation_RWC_ER_Hoechst,0.0,combined_batch1
Nuclei_Correlation_RWC_ER_Mitochondria,0.0,combined_batch1
Nuclei_Correlation_RWC_ER_PM,-0.0632093532182025,combined_batch1
Nuclei_Correlation_RWC_Hoechst_Actin,0.20970941775875127,combined_batch1
Nuclei_Correlation_RWC_Hoechst_ER,0.0,combined_batch1
Nuclei_Correlation_RWC_Hoechst_Mitochondria,0.0,combined_batch1
Nuclei_Correlation_RWC_Hoechst_PM,0.0,combined_batch1
Nuclei_Correlation_RWC_Mitochondria_ER,0.0,combined_batch1
Nuclei_Correlation_RWC_Mitochondria_Hoechst,0.0,combined_batch1
Nuclei_Correlation_RWC_PM_Actin,0.017464487985867916,combined_batch1
Nuclei_Correlation_RWC_PM_ER,-0.0447127351596474,combined_batch1
Nuclei_Correlation_RWC_PM_Mitochondria,0.0,combined_batch1
Nuclei_Granularity_1_Actin,-0.2076365037829928,combined_batch1
Nuclei_Granularity_1_ER,0.0646856711583064,combined_batch1
Nuclei_Granularity_1_Hoechst,0.0,combined_batch1
Nuclei_Granularity_1_Mitochondria,0.0,combined_batch1
Nuclei_Granularity_1_PM,0.0,combined_batch1
Nuclei_Granularity_2_Hoechst,0.0030549698001314162,combined_batch1
Nuclei_Intensity_IntegratedIntensityEdge_ER,0.0,combined_batch1
Nuclei_Intensity_IntegratedIntensityEdge_Hoechst,0.0,combined_batch1
Nuclei_Intensity_IntegratedIntensityEdge_Mitochondria,0.0,combined_batch1
Nuclei_Intensity_IntegratedIntensity_ER,0.0,combined_batch1
Nuclei_Intensity_IntegratedIntensity_Hoechst,0.0,combined_batch1
Nuclei_Intensity_IntegratedIntensity_PM,0.0,combined_batch1
Nuclei_Intensity_LowerQuartileIntensity_ER,0.0,combined_batch1
Nuclei_Intensity_LowerQuartileIntensity_Hoechst,0.05317116084097618,combined_batch1
Nuclei_Intensity_LowerQuartileIntensity_Mitochondria,0.023950036914988898,combined_batch1
Nuclei_Intensity_LowerQuartileIntensity_PM,0.2721192304801345,combined_batch1
Nuclei_Intensity_MADIntensity_ER,0.0,combined_batch1
Nuclei_Intensity_MADIntensity_Hoechst,0.0,combined_batch1
Nuclei_Intensity_MADIntensity_Mitochondria,0.0,combined_batch1
Nuclei_Intensity_MADIntensity_PM,0.0332928057032274,combined_batch1
Nuclei_Intensity_MassDisplacement_Actin,0.0,combined_batch1
Nuclei_Intensity_MassDisplacement_ER,0.0172249287345218,combined_batch1
